Country Code,EN.ATM.CO2E.PC,NY.GDP.PCAP.CD,SI.POV.GINI,EP.PMP.SGAS.CD,AG.LND.PRCP.MM,EN.CLC.MDAT.ZS,AG.LND.EL5M.ZS,EN.POP.EL5M.ZS,ER.PTD.TOTL.ZS,AG.LND.ARBL.HA.PC,EN.POP.DNST,SP.DYN.LE00.IN,SE.ADT.LITR.ZS,SP.POP.GROW
ABW,8.493443942,25324.72036,#N/A,#N/A,#N/A,#N/A,7.07036754,7.069166545,0.48,0.019268751,582.3444444,75.57358537,97.52420044,0.459929192
AFG,0.670263744,561.7787463,#N/A,1.07,327,1.059290169,#N/A,#N/A,0.46,0.23722435,53.08340532,60.71717073,38.16804123,2.689163473
AGO,1.248693224,3110.808183,42.72,0.76,1010,1.011764676,0.125723662,1.436094368,4.98,0.182017652,23.11178551,52.66609756,71.16416168,3.367572131
ALB,1.663080482,4146.89625,28.96,1.76,1485,5.269576993,4.861273115,7.070960686,1.91,0.213076442,104.9671898,78.01446341,97.55390167,-0.159880412
AND,6.082314205,40215.43532,#N/A,1.51,#N/A,#N/A,#N/A,#N/A,19.5,0.035343272,164.4276596,#N/A,#N/A,-0.944016798
ARE,18.77827019,37622.20746,#N/A,0.47,78,#N/A,4.813372718,14.78463648,16.09,0.004134114,110.8805263,77.5412439,92.98636627,1.251759052
ARG,4.462127942,12449.21685,42.67,1.52,591,0.167189951,0.892866497,3.028912698,5.37,0.91201997,16.0220668,76.33421951,98.08997345,0.984741906
ARM,1.899711734,3606.152057,31.48,1.3,562,0.478231101,#N/A,#N/A,24.75,0.153980084,102.7332631,74.79712195,99.76841736,0.269302288
ASM,#N/A,11541.85498,#N/A,#N/A,#N/A,0.000261755,3.555491658,3.271014103,8.62,0.054115482,277.995,#N/A,97.34416199,0.111575019
ATG,5.360453467,14353.37881,#N/A,0.99,1030,#N/A,13.2094889,11.8295485,0.15,0.04045512,229.4613636,76.10021951,98.94999695,1.03542237
AUS,16.34730205,49927.81951,34.94,1.23,534,3.047098606,0.600587901,4.516620755,29.03,2.001517943,3.140616612,82.45121951,#N/A,1.410063834
AUT,7.360055782,44176.51522,30.48,1.6,1110,0.038152978,#N/A,#N/A,28.35,0.158249503,105.9990306,81.84390244,#N/A,1.314006681
AZE,3.785068836,3876.936433,31.79,1.21,447,1.105565067,#N/A,#N/A,13.97,0.202043423,118.0972624,70.84878049,99.8052597,1.163574223
BDI,0.030557741,285.7274421,33.36,1.53,1274,2.377411289,#N/A,#N/A,6.89,0.121312725,409.8176402,57.10704878,85.49609375,3.135333146
BEL,8.371639275,41096.1573,27.59,1.9,847,0.001692168,7.691376838,11.16689435,24.25,0.072887487,374.7740753,81.28780488,#N/A,0.653895349
BEN,0.579494767,789.4404107,43.44,1.03,1039,0.858274799,0.995495438,11.85144946,22.25,0.26247454,96.41981199,59.72070732,38.44713974,2.763534181
BFA,0.179132409,649.7304837,35.3,1.4,748,1.250036827,#N/A,#N/A,15.47,0.341180931,68.1521674,58.93129268,37.74670029,2.915614034
BGD,0.437583523,1358.779752,32.13,1.3,2666,4.584694259,9.636463045,8.916143359,3.41,0.048110075,1251.836521,72.00119512,61.49383163,1.080165239
BGR,5.445648555,7350.795801,36.01,1.49,608,0.00855316,0.204312854,0.735205043,31.46,0.482562281,65.65790346,74.46585366,98.38858032,-0.701382098
BHR,24.29499601,22354.16707,#N/A,0.27,83,#N/A,33.97279383,34.28165324,4.41,0.001197249,1848.470817,76.81909756,95.71726227,3.812796793
BHS,8.243070724,23124.38655,#N/A,1.05,1292,#N/A,52.90280518,20.28497257,0.51,0.020933147,39.08411588,75.39682927,#N/A,1.129473367
BIH,6.076744543,4708.718261,33.83,1.51,1028,0.493228499,0.128200576,0.111713853,1.28,0.283510778,68.6878125,76.58858537,98.48576355,-0.54290805
BLR,6.736652251,4989.254611,27.18,1.06,618,0.021958552,0,0,8.57,0.598447772,46.8538761,73.62439024,99.72203827,0.184284342
BLZ,1.502253175,4810.565902,53.26,1.37,1705,0.806085589,6.053948409,20.53200455,18.55,0.22178371,16.0874178,70.19236585,82.77681732,2.111220431
BMU,5.585037153,85748.06541,#N/A,#N/A,#N/A,#N/A,11.88370384,11.86426709,5.07,0.004605536,1306.62,81.01219512,#N/A,0.147160267
BOL,1.894451045,3104.956089,48.4,0.7,1146,1.297429164,#N/A,#N/A,24.83,0.423445623,10.05066187,68.73960976,95.141922,1.510046906
BRA,2.488417184,8649.948492,51.48,1.27,1761,0.482451028,0.607906215,2.558210374,20.37,0.391830823,24.84438703,74.67587805,92.58680725,0.817555711
BRB,5.127146392,16096.89259,#N/A,1.81,1422,#N/A,0.715679583,0.705708771,0,0.038816451,662.7813953,75.65843902,99.26808167,0.273711418
BRN,19.18840026,26938.50338,#N/A,0.41,2722,#N/A,0.381050512,1.609028467,29.68,0.012144648,80.3028463,79.04082927,96.65653229,1.345029067
BTN,1.155283733,2804.000223,38.81,1.04,2200,0.013501103,#N/A,#N/A,47.3,0.129049209,20.92937534,69.83285366,63.90681839,1.309546955
BWA,2.548026856,6788.042745,60.46,1.06,416,0.740418784,#N/A,#N/A,29.15,0.183991962,3.970603286,64.48741463,88.22441101,1.841666401
CAF,0.06601109,382.2131743,56.24,1.69,1343,0.182498508,#N/A,#N/A,18.09,0.398636486,7.375230344,51.41912195,36.75260925,1.06165489
CAN,13.53231332,42157.92799,33.68,1.17,537,0.010743238,1.738276447,2.221496304,6.24,1.294572076,3.990365107,82.13763415,#N/A,1.213891076
CHE,4.987795181,78812.65069,31.64,1.74,1537,0.003887884,0,0,9.93,0.048872531,211.866029,83.19756098,#N/A,1.077221168
CHI,#N/A,73569.64496,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.025587688,866.0052632,80.75168293,#N/A,0.477005099
CHL,4.762716184,13792.92605,50.45,1.52,1522,0.260470805,0.505208634,0.367832974,6.85,0.073192619,24.08740175,81.78756098,96.62754822,0.824579726
CHN,7.550916485,8123.180873,42.16,1.17,645,7.950971475,1.165879632,6.553332482,15.61,0.077477332,146.850662,75.98634146,96.35745239,0.541478512
CIV,0.409163678,1526.197175,43.18,1.42,1348,0.000757404,0.160747994,3.764942457,14.93,0.128709554,74.51546855,51.9197561,43.26531982,2.510353568
CMR,0.314618381,1032.648722,46.54,1.24,1604,0.072372205,0.036655692,0.456646277,10.65,0.278778182,49.58471156,55.93439024,74.98558044,2.613585149
COD,0.038975612,444.5053168,42.1,1.68,1543,0.017890962,0.021736792,0.041278628,12.07,0.096306627,34.73066452,59.02390244,77.22167206,3.278533569
COG,0.522490773,1528.24483,48.94,1.13,1646,0.262896437,0.012044516,0.480087173,31.81,0.112910818,15.00972474,62.86765854,79.31117249,2.57235739
COL,1.893103161,5805.605335,53.5,1.08,3240,0.657133754,0.584928396,1.224929591,17.37,0.035051957,43.85166201,74.18202439,94.57705688,0.876786632
COM,0.217596763,775.0800847,55.93,#N/A,900,0.022191159,0.805796199,0.723851157,2.38,0.085595581,427.5126276,63.55402439,78.13739014,2.311191381
CPV,0.853108789,2997.75268,47.19,1.56,228,0.009841224,3.551398449,5.636994383,0.01,0.104475939,133.8858561,73.35563415,88.46542358,1.239580878
CRI,1.618297931,11824.6381,48.53,1.44,2926,0.701045626,0.585764913,0.361702216,3.05,0.048785358,95.12875049,79.58646341,97.64724731,1.022696047
CUB,3.447160912,7602.261218,#N/A,1.4,1335,0.727438086,8.486184035,2.907142218,5.03,0.269935568,110.3247645,79.54641463,99.71071625,0.126866978
CUW,34.16163488,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,360.3581081,77.82439024,#N/A,1.318960909
CYM,9.234876908,64100.9077,#N/A,#N/A,#N/A,#N/A,11.74326666,12.07232894,1.54,0.003379977,253.1875,#N/A,98.86782074,1.328625998
CYP,5.199663256,23324.20174,34.31,1.61,498,0.002678155,1.672016061,5.63504184,2.03,0.069252258,126.6369048,80.30709756,99.05977631,0.784179797
CZE,9.383496546,18266.54969,26.13,1.67,677,0.155745988,#N/A,#N/A,21.11,0.298612483,136.7909986,79.47317073,#N/A,0.147567084
DEU,9.39062342,41936.05858,30.13,1.8,700,0.032824574,4.458668341,4.043249379,38.46,0.146587226,236.9380482,81.0902439,#N/A,1.193866758
DJI,0.678855968,1862.167274,44.13,1.41,220,6.796847046,0.71924231,12.35204508,1.05,0.002192588,40.65284728,62.28565854,#N/A,1.595864748
DMA,1.823370166,7144.454673,#N/A,#N/A,2083,#N/A,0.838645036,0.98172487,0.55,0.082442496,98.05733333,76.59756098,#N/A,0.519410867
DNK,6.779623867,53417.66428,29.08,2.01,703,0,14.45047691,16.3382366,17.95,0.430940157,135.6092471,81.1,#N/A,0.834637611
DOM,2.146779258,6722.223536,47.07,1.41,1410,0.078705435,1.742664739,1.230040795,11.2,0.076879876,220.4262265,73.67668293,92.46542358,1.137056669
DZA,3.500805977,3843.752322,#N/A,0.27,89,0.03922294,0.025005944,0.757500587,7.46,0.190968226,17.04889491,75.04253659,79.60839844,1.825463432
ECU,2.779245882,5968.984138,45.38,0.6,2274,0.336468818,1.50710449,5.190229742,15.43,0.063993764,65.97305524,76.10292683,94.51547241,1.479917408
EGY,2.371878985,3514.490097,#N/A,0.88,51,0.012213477,1.622988267,21.5237193,9.58,0.029080987,96.12605455,71.31695122,75.84262085,2.016789456
ERI,0.132758694,582.7755302,#N/A,3.33,384,7.323482856,1.205559922,0.767548828,3.06,0.154200626,44.30386139,64.10090244,73.84525299,1.891652284
ESP,5.082982524,26528.49179,35.89,1.63,636,0.729193518,0.821902232,4.376614966,10.18,0.264151614,92.84892145,83.3804878,98.11450958,-0.008048086
EST,15.11041148,17574.68736,33.15,1.46,626,0,1.808930466,2.906475881,19.85,0.4930223,31.05640481,77.13170732,99.82350922,0.08161442
ETH,0.112072453,706.7577541,33.17,0.99,848,3.263018169,0,0,18.4,0.155278843,102.403196,64.57804878,49.03152084,2.501821378
FIN,8.512553843,43090.24751,27.12,1.89,536,0.000387043,0.528235978,1.864564778,14.07,0.408458317,18.0825167,81.38536585,#N/A,0.283654477
FJI,1.942472278,5153.351544,42.78,1.34,2592,1.728636619,3.09994895,4.892924565,0.97,0.186271035,49.19321292,70.25626829,#N/A,0.738287655
FRA,5.048457171,36854.96828,33.1,1.79,867,0.005717646,1.647373804,2.892155592,25.73,0.276384127,122.1719547,82.67073171,#N/A,0.407491036
FRO,12.18647301,53612.71345,#N/A,#N/A,#N/A,#N/A,7.702458211,6.771790359,0,0.061422546,35.18409742,81.63414634,#N/A,0.309944988
FSM,1.414437523,3068.507771,42.46,#N/A,758,1.349813557,7.165460626,8.41057523,0,0.019227996,149.91,69.2342439,#N/A,0.481445263
GAB,2.617165519,7179.340661,42.18,1.02,1831,#N/A,0.322701521,4.937052655,12.28,0.173267445,7.683416773,64.89034146,83.23787689,2.537808568
GBR,7.133721709,39899.38839,32.57,1.92,1220,0.032407019,4.238566763,5.313018364,13.77,0.096474155,271.3067375,81.60487805,#N/A,0.777541827
GEO,1.988881356,3853.649904,40.09,1.24,1026,0.770433849,1.284809797,2.755012502,6.45,0.122618728,64.96028552,74.81741463,99.75962067,0.059168417
GHA,0.554930149,1513.461034,42.77,1.06,1187,0.974438237,0.562210066,2.622705637,7.79,0.174315773,123.9638217,61.49173171,76.57589722,2.236737965
GIB,14.52448937,#N/A,#N/A,#N/A,#N/A,#N/A,29.08248377,29.01155176,#N/A,#N/A,3440.8,#N/A,#N/A,0.524507293
GIN,0.199296674,508.1450784,33.73,1.45,1651,0.180212227,0.939142015,6.047043789,20.34,0.262589271,50.44735471,59.19343902,30.47278976,2.48622533
GMB,0.26427777,473.1904363,47.33,1.37,836,0.197190027,16.77800128,23.53324876,1.41,0.229423334,201.4329051,60.46768293,55.57276154,3.03358022
GNB,0.152655821,620.2147647,50.66,#N/A,1577,0.540905804,6.524519474,15.2648231,10.38,0.173838066,64.56963016,55.46731707,59.77285004,2.519328921
GNQ,4.994244039,8333.238263,#N/A,#N/A,2156,#N/A,0.251076091,0.948750475,2.12,0.106248849,43.54688057,57.96341463,95.19566345,3.847226839
GRC,6.306851095,18103.96932,36.68,1.98,652,0.006583139,3.060864498,4.493864291,8.56,0.238698257,83.37269201,81.58780488,95.29286957,-0.687542545
GRD,2.873797317,9469.219181,#N/A,1.4,2350,#N/A,1.832331562,1.885817633,0.05,0.028206093,315.6382353,73.523,97.79447174,0.461381224
GRL,10.06293929,39569.10579,#N/A,#N/A,#N/A,#N/A,10.13942715,46.45983384,22.38,0.01598721,0.136888781,71.8304878,#N/A,0.128227978
GTM,0.871829279,4146.744129,48.66,1.01,1996,1.306823663,0.392207128,0.212475456,15.72,0.058642669,154.7449515,71.9564878,79.07421112,2.010367845
GUM,#N/A,35439.47045,#N/A,#N/A,#N/A,#N/A,1.58750854,1.248191522,5.19,0.006212453,301.6592593,79.379,99.78903961,0.676949732
GUY,2.554048974,4456.553697,44.55,1.15,2387,7.170624212,2.375600858,27.86865105,5.28,0.550175336,3.928387097,66.5075122,87.53531647,0.621217097
HKG,6.260047304,43681.14058,#N/A,2.06,#N/A,0.004354373,10.05107468,10.32768982,41.84,0.000428076,6996.857143,84.27804878,#N/A,0.559636742
HND,1.047014219,2361.15762,50.64,1.2,1976,1.255291226,2.026348052,0.904438698,7.78,0.115787829,81.44487443,73.33312195,88.42458344,1.682462584
HRV,4.161866621,12090.66656,32.51,1.66,1113,0.002494289,1.006021864,1.84929244,23.69,0.191865353,74.52823445,77.27560976,99.27259064,-0.788234222
HTI,0.23059851,739.5954363,60.79,1.16,1440,0.840315026,1.595681828,1.867985623,0.06,0.101206284,393.5897678,63.0737561,60.68935013,1.264238966
HUN,4.188863187,12664.84744,30.55,1.58,589,0.088105351,#N/A,#N/A,22.55,0.446360339,108.4497736,75.96097561,99.38088226,-0.255022953
IDN,1.90199819,3570.294888,39.47,0.93,2702,0.160589722,2.778554674,7.366889765,6.01,0.092109502,144.1376574,69.07168293,95.43768311,1.137493711
IMN,#N/A,89941.64429,#N/A,#N/A,#N/A,#N/A,1.948839739,3.515780666,#N/A,0.267586875,146.9070175,77.96585366,#N/A,0.683030024
IND,1.591437853,1709.387921,35.15,1.1,1083,4.356108992,1.494053499,2.664960354,3.13,0.120847762,445.3705797,68.34856098,72.22530365,1.148214693
IRL,7.603873306,61606.48294,32.52,1.92,1118,0.004907369,2.069538435,4.769124671,3.48,0.229141963,69.28574539,81.50243902,#N/A,2.037334235
IRN,7.967629075,4957.581276,37.35,0.374,228,3.056791917,0.844881597,1.274336046,6.69,0.187307683,49.28745058,75.59134146,87.17253113,1.1487886
IRQ,4.952696127,4609.600694,#N/A,0.43,216,0.014837959,3.193463534,5.811441263,0.38,0.143803591,85.65705471,69.59026829,79.72176361,2.965163696
ISL,6.082143166,59976.94257,26.94,1.85,1940,#N/A,2.246048775,7.557741879,2.32,0.370205201,3.334184539,82.86097561,#N/A,1.033589277
ISR,8.818635647,37292.61222,42.78,1.88,435,0.000810925,0.410489234,1.565873017,8.62,0.036576311,394.9676525,82.05121951,91.75141144,1.973219653
ITA,5.723809985,30527.2682,35.16,2.14,832,0.007102219,3.876596966,5.663002316,13.32,0.110677664,206.026348,83.4902439,99.01579285,-0.214276426
JAM,2.709288882,4868.248263,45.46,1.14,2051,1.143460776,3.598627098,3.629412269,1.4,0.041927447,266.0530933,75.79817073,88.49990082,0.327499919
JOR,2.948518589,4087.937517,#N/A,1.27,111,0.369473469,0.000608159,0.002923437,2.13,0.026960126,106.5082451,74.20334146,98.01435089,3.185854645
JPN,9.756242756,38894.46773,32.11,1.38,1668,0.02095155,3.435795752,12.64666469,2.09,0.033179861,348.350096,83.84365854,#N/A,-0.115284177
KAZ,15.43279448,7510.077209,26.33,0.81,250,0.217161219,#N/A,#N/A,3.29,1.700191981,6.592225803,72,99.78784943,1.431250879
KEN,0.296701849,1455.359765,48.51,1.21,630,6.477853231,0.240780521,0.411611072,10.57,0.126020522,85.14876305,62.13373171,78.02339935,2.560925398
KGZ,1.720789566,1077.036174,26.82,0.94,533,2.065464026,#N/A,#N/A,6.94,0.219449919,31.71376434,70.65121951,99.50131989,2.089846482
KHM,0.371028042,1269.907238,30.76,1.34,1904,6.643791054,2.695477988,7.186617095,20.61,0.248841088,89.29509404,68.65614634,78.34593964,1.564833471
KIR,0.574367715,1449.058231,37.61,#N/A,630,5.002998765,54.63695385,20.57059635,11.81,0.01810643,141.2283951,66.14785366,#N/A,1.75311586
KNA,5.241625759,16725.27965,#N/A,#N/A,1427,#N/A,3.7516176,3.89468574,0.26,0.093042297,210.85,71.33658537,#N/A,0.977012418
KOR,11.74920084,27538.80613,#N/A,1.55,1274,0.080255411,2.947424446,3.043292478,2.61,0.029085659,525.7048318,82.15585366,97.96594238,0.451318044
