Country Code,EN.ATM.CO2E.PC,NY.GDP.PCAP.CD,SI.POV.GINI,EP.PMP.SGAS.CD,AG.LND.PRCP.MM,EN.CLC.MDAT.ZS,AG.LND.EL5M.ZS,EN.POP.EL5M.ZS,ER.PTD.TOTL.ZS,AG.LND.ARBL.HA.PC,EN.POP.DNST,SP.DYN.LE00.IN,SE.ADT.LITR.ZS,SP.POP.GROW
KWT,27.22338994,28975.40108,#N/A,0.22,121,0.000567073,8.181655022,17.40355436,10.97,0.0025116,227.4177329,74.69790244,96.1177063,2.924206194
LAO,0.334823607,2353.152875,37.89,1.4,1834,2.69310158,0,0,16.66,0.231889894,29.28229203,66.53987805,79.86746216,1.406426845
LBN,4.279937348,7914.004677,#N/A,0.96,661,0.023082325,0.433024162,4.127785969,0.93,0.023557635,587.1620723,79.62860976,94.05110168,2.617573568
LBR,0.223290253,455.3707414,36.48,0.91,2391,1.872304199,0.301642932,6.375477155,0.78,0.113876099,47.9009863,61.16095122,47.60013962,2.50636265
LBY,8.23776955,5602.549434,#N/A,0.12,56,0,0.529163592,6.16815273,0.32,0.277235664,3.576646737,71.82631707,91.38887024,0.930674535
LCA,2.31718661,7744.445173,42.58,1.3,2301,#N/A,1.561104212,1.614210115,0.69,0.017004778,291.8278689,75.1845122,#N/A,0.455491876
LIE,1.393766629,179478.5848,#N/A,1.74,56,#N/A,#N/A,#N/A,44.29,0.062488216,235.4125,82.07317073,#N/A,0.700691567
LKA,0.778469274,3835.394817,39.16,1.27,1712,2.160030029,2.134193,2.979647308,2.64,0.062587261,338.1119439,74.95319512,92.61416626,1.124060307
LSO,1.084152395,998.1343716,54.18,1.03,788,3.402650963,#N/A,#N/A,0.54,0.126899946,72.58962451,49.96121951,79.3609314,1.332723919
LTU,4.273657237,14879.6803,35.15,1.57,656,0,1.219360815,2.868113534,16.3,0.801468575,45.84673583,75.1195122,99.82328033,-1.129000251
LUX,18.70078217,102831.3215,34.79,1.52,934,0,0,0,34.61,0.112543343,225.0857143,82.22926829,#N/A,2.319777521
LVA,3.518240904,14118.06391,35.48,1.48,641,0,1.905865558,17.29648166,17.78,0.606385252,31.52820843,74.12439024,99.89269257,-0.868629779
MAC,3.763533684,73186.96014,#N/A,#N/A,#N/A,#N/A,37.49866585,39.64556654,0,#N/A,20203.53135,80.76607317,96.2276001,1.850669705
MAF,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,587.2977941,79.47073171,#N/A,0.612217977
MAR,1.731226102,2832.429777,40.72,1.38,346,0.075712586,0.205398451,1.380354236,20.14,0.236901351,79.04276496,74.28931707,71.7105484,1.351228522
MCO,#N/A,162009.8778,#N/A,2,#N/A,#N/A,25.25812405,25.2612817,99.72,#N/A,19249.5,#N/A,#N/A,0.499961982
MDA,1.398349504,1900.201479,26.83,1.21,450,0.343810822,1.020387316,0.591564388,3.82,0.51091034,123.5587139,71.62643902,99.2443924,-0.059329244
MDG,0.133992136,401.3188701,42.65,1.35,1513,0.86461509,0.748541989,1.663527942,1.98,0.148369204,42.78884668,65.48278049,64.65630341,2.688870712
MDV,2.668605598,8601.632488,38.37,1.63,1972,0.030647954,45.50767853,48.23643801,0.07,0.009725686,1391.64,76.979,99.32102203,2.015177277
MEX,3.987417613,8201.306253,48.21,1.03,758,0.149843277,2.16731636,1.580045429,6.02,0.185097358,65.60890095,76.92068293,94.54559326,1.301730941
MHL,1.944879056,3448.535786,#N/A,1.44,560,0.058414229,43.81798241,35.86786808,0.19,0.037808613,294.8111111,65.23902439,98.26508331,0.135772225
MKD,3.996048636,5237.14767,44.05,1.49,619,0.304578781,0,0,9.7,0.199278458,82.522046,75.49534146,97.84375763,0.091238733
MLI,0.062311648,780.5071109,33.04,1.47,282,0.652855128,0,0,8.38,0.377943654,14.74756964,58.45721951,33.06887054,2.971968633
MLT,5.240130476,25058.17061,#N/A,1.8,560,#N/A,2.734736378,2.260840934,0.47,0.020989133,1365.459375,81.94634146,94.06661224,1.167802724
MMR,0.244974168,1275.017608,#N/A,1.14,2091,0.092410935,3.608969789,10.972568,4.07,0.207783726,80.9781696,66.04207317,93.09004974,0.914735351
MNE,3.61855388,6701.00008,31.93,1.6,241,0.012174282,#N/A,#N/A,2.69,0.014039658,46.30342007,76.33770732,98.71994781,0.099924503
MNG,14.49618784,3686.451698,32.04,1.01,241,2.561342238,#N/A,#N/A,17.21,0.193987748,1.948684312,69.82126829,98.36763763,1.682874029
MNP,#N/A,16819.9066,#N/A,#N/A,#N/A,#N/A,3.097501401,1.85220231,26.34,0.018359404,119.6152174,#N/A,#N/A,0.37691575
MOZ,0.152038112,382.0693304,45.58,1.55,1032,3.662447956,1.340483109,5.245980947,10.9,0.207626073,36.6609985,55.3712439,58.83655167,2.881207724
MRT,0.670922439,1077.556136,32.42,1.53,92,3.08197365,1.084070035,19.12107836,1.38,0.110730526,4.172909673,63.20282927,52.12356186,2.798060125
MUS,2.960046971,9627.595785,35.84,1.65,2041,0,1.311377474,1.413202542,0.01,0.059479719,622.4004926,74.35317073,90.61604309,0.068723138
MWI,0.076759228,300.7948251,46.12,1.78,1181,8.820492787,0,0,16.81,0.222627926,191.8919707,63.79685366,65.96382904,2.904818605
MYS,7.961513999,9502.568396,46.26,0.68,2875,0.096926904,1.327918026,5.098261202,8.04,0.031560125,94.92395374,74.87517073,94.63699341,1.499323358
NAM,1.272714244,4140.461932,60.97,1.08,285,3.401433963,0.195345682,1.089542897,23.23,0.337411514,3.01195569,64.91543902,90.82050323,2.207998983
NCL,14.68194297,12579.59511,#N/A,#N/A,#N/A,#N/A,2.912721692,13.99765205,91.03,0.023283582,15.20787746,77.77317073,96.93782043,1.814931851
NER,0.106469412,363.2269739,33.99,1.09,151,7.525065739,#N/A,#N/A,17.61,0.830364432,16.32034973,61.96902439,19.1026001,3.826066467
NGA,0.556657254,2177.98517,42.97,0.56,1150,0.055033264,0.448578879,2.667120246,11.82,0.192677679,204.2114255,53.04887805,59.5680809,2.619033526
NIC,0.76846223,2151.382047,47.05,1.18,2280,0.833598367,3.007701258,0.854528234,21.96,0.250083264,51.10460362,75.09812195,82.47184753,1.110103051
NLD,10.11475925,45294.78,27.99,2.15,778,0.004737861,55.55545375,58.50616479,18.06,0.061962615,505.1471653,81.70731707,#N/A,0.4622438
NOR,11.74032423,70812.47742,25.9,2.27,1414,0.006795588,1.974102997,3.85093944,9.08,0.156991158,14.32717491,82.1,#N/A,0.850589917
NPL,0.232321564,729.5325011,32.84,1.31,1500,0.703796514,#N/A,#N/A,22.93,0.074627759,202.1818696,69.97334146,64.66364288,1.132886385
NRU,4.066537289,7821.298918,#N/A,1.6,285,#N/A,7.626450891,7.613074013,0,#N/A,652.45,#N/A,#N/A,4.498486084
NZL,7.64505234,39426.6235,#N/A,1.71,1732,0.010853985,0.947485319,4.232579488,29.82,0.130829102,17.82195891,81.45682927,#N/A,2.088702607
OMN,16.48503522,14982.35792,#N/A,0.31,125,#N/A,0.813482991,5.652352959,3.99,0.009593719,14.29648465,77.32419512,93.97164917,5.217720553
PAK,0.844017488,1468.192946,30.69,0.94,494,1.055342391,1.534015255,1.064888293,8.6,0.164056125,250.6271741,66.37697561,56.44031143,1.998562594
PAN,2.699764124,13680.23601,50.7,0.96,2928,0.196361452,1.681324326,3.009577053,5.18,0.144211583,54.26579231,77.76729268,95.0382309,1.621103031
PER,1.869868254,6045.650077,44.14,1.46,1738,1.952380813,0.321878305,0.915312205,19.37,0.134037793,24.82331172,74.78073171,94.3743515,1.257862325
PHL,0.997541638,2951.071929,43.04,1.05,2348,0.806384865,2.631697455,5.651287935,2.44,0.055842901,346.5144783,68.4067561,96.61802673,1.564497131
PLW,10.69249522,13626.00567,#N/A,#N/A,494,#N/A,1.973126212,3.453916326,0.24,0.047406846,46.74565217,69.12926829,99.52397156,1.004892661
PNG,0.799770837,2182.716565,43.88,1.36,3142,0.730797898,0.467637202,0.487487608,0.66,0.038680804,17.85317979,62.77668293,63.43349075,2.064027023
POL,7.947728476,12372.41706,32.08,1.42,600,0.032017102,1.169771807,1.747105451,29.31,0.287490166,123.9361704,78.20487805,99.78742218,-0.101129367
PRI,#N/A,28703.74835,#N/A,#N/A,2054,0.016497321,5.694355895,8.912764476,0.59,0.017256626,384.5892897,79.57231707,93.329422,-1.797538641
PRK,2.004773398,#N/A,#N/A,0.94,1054,2.496881102,1.80829975,5.131531888,1.3,0.093564502,210.6853251,70.33792683,99.99923706,0.492776137
PRT,4.423980771,19813.30825,36.04,1.89,854,0.001802335,1.437475134,3.625957936,1.89,0.109316722,112.7079417,81.52195122,95.42810822,-0.323604271
PRY,0.76904608,4080.204644,51.67,1.59,1130,0.714773455,#N/A,#N/A,6.5,0.732535439,16.92753083,73.02563415,95.53610992,1.289844973
PSE,0.584854657,2943.404534,34.46,1.77,402,#N/A,0.094975347,0.553855437,#N/A,0.014902151,756.0740864,73.07419512,96.66803741,2.884692935
PYF,3.003012489,14530.7772,#N/A,1.7,#N/A,#N/A,19.91798496,4.969231945,0.01,0.009074937,76.55956284,76.75241463,#N/A,0.902680095
QAT,37.78008534,59330.85999,#N/A,0.23,74,#N/A,12.12391453,12.8290713,1.24,0.005517139,221.3440138,78.76258537,97.75708771,3.495069918
ROU,3.539707601,9474.130604,27.45,1.59,637,0.084970988,2.383552177,1.951499931,22.09,0.440906588,85.64543202,74.96097561,98.75702667,-0.557581505
RUS,12.46681628,8748.364504,41.59,0.81,460,0.132700497,0.780140447,1.20662879,8.75,0.85608473,8.813796287,70.90853659,99.71956635,0.170244546
RWA,0.072245376,702.8356016,50.44,1.41,1212,1.295973166,#N/A,#N/A,9.43,0.10131898,483.0769355,64.52453659,71.24349976,2.445904867
SAU,18.08109392,20028.64821,#N/A,0.16,59,0.005660491,0.418070627,5.199340855,28.24,0.113787297,15.01411227,74.49334146,94.84236908,2.251422474
SDN,0.309100309,2415.038162,35.39,0.82,250,2.765415582,0.07027762,0.303605574,1.68,0.38670691,22.68897306,63.71073171,58.60131836,2.380439887
SEN,0.596523237,958.0737379,40.29,1.7,686,0.597670115,3.536303993,10.05757652,14.48,0.219990072,80.04785748,66.80441463,55.62485123,2.860609064
SGP,9.36384739,52960.71419,#N/A,1.58,2497,#N/A,8.1616391,10.33207059,3.39,0.000102382,7908.720733,82.59512195,96.77462769,1.297436099
SLB,0.351399169,2005.483643,46.1,#N/A,3028,0.090344057,1.617805597,2.856797328,0.16,0.034752148,21.41546981,68.1462439,76.59999847,2.011524549
SLE,0.172170095,496.0494634,33.99,1.04,2526,0.247016284,2.851627671,3.787063953,3.77,0.223755298,102.4686894,51.30817073,48.43190002,2.175479241
SLV,1.017246016,4223.584579,41.84,1.12,1784,0.360637004,0.788962098,0.496987593,2.05,0.119404145,306.2124517,73.00109756,87.64821625,0.509497673
SMR,#N/A,62596.94756,#N/A,#N/A,#N/A,#N/A,0,0,0,0.030621306,553.3833333,83.32321508,#N/A,0.734552824
SOM,0.047469801,434.2088097,#N/A,1.12,282,4.603689341,0.27021218,2.5002989,0.26,0.08140234,22.823343,55.68558537,#N/A,2.904371827
SRB,6.263063271,5348.294064,29.06,1.55,686,0.010660574,#N/A,#N/A,6.76,0.365426299,80.69302538,75.48780488,98.00289154,-0.536587877
SSD,0.12958768,758.7205782,46.34,1.98,900,#N/A,#N/A,#N/A,20.8,#N/A,#N/A,56.1115122,31.97624969,2.891554145
STP,0.607752145,1756.06147,30.82,#N/A,3200,#N/A,0.898821551,1.320859447,0,0.045486391,208.2395833,66.51370732,91.74710846,2.203582284
SUR,3.872877576,6484.432731,57.61,1.29,2331,0.339835427,2.697954737,56.18849757,8.58,0.118628725,3.579282051,71.29417073,95.53898621,0.928418221
SVK,6.221186601,16495.98768,26.12,1.77,824,0.044927135,#N/A,#N/A,36.63,0.257333516,112.8957285,77.21219512,#N/A,0.090357025
SVN,7.010182271,21304.57016,25.59,1.78,1162,0,0.096306892,0.756482579,53.95,0.089326764,102.524578,81.07804878,99.71475983,0.063656995
SWE,4.617181884,51599.86887,27.32,1.82,624,0,0.981584563,3.736961839,13.03,0.266911163,24.31347622,82.55121951,#N/A,1.055073996
SWZ,0.85657624,2775.153908,51.45,1.14,788,9.226586308,0,0,4.02,0.135125014,78.08709302,48.87395122,87.47019196,1.809667249
SXM,20.83579643,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1176.617647,73.05365854,#N/A,2.99658342
SYC,7.175088105,15075.71944,46.82,#N/A,2330,0.078021324,16.42298755,16.63716455,0.05,0.000875666,205.8195652,73.22926829,95.32108307,1.33763478
SYR,1.820621348,2058.035209,#N/A,0.83,252,0.507772234,0.025965702,0.132135055,0.67,0.242773429,100.367331,70.08931707,86.30393219,-1.638838749
TCA,5.980971366,#N/A,#N/A,#N/A,#N/A,#N/A,55.87936317,48.35395845,3.58,0.02963929,36.73684211,#N/A,#N/A,1.620509472
TCD,0.046348489,664.2956519,43.32,0.9,322,2.714641025,#N/A,#N/A,17.78,0.361105596,11.47755956,51.87331707,40.01824188,3.114092441
TGO,0.316562894,578.4616936,46.02,1.25,1168,0.508477885,0.426619824,3.610001126,19.75,0.366583367,139.848759,60.1207561,66.53759003,2.523861304
THA,4.44825731,5907.913432,37.85,1.29,1622,3.751098955,2.90528606,10.34185638,12.49,0.245699987,134.7912741,74.60119512,93.98301697,0.299465512
TJK,0.438543625,795.8438644,30.76,1.32,691,5.37808587,#N/A,#N/A,21.92,0.087291912,62.93827187,69.76843902,99.78105164,2.155884123
TKM,12.46551641,6389.334143,40.77,0.22,161,0.000475378,#N/A,#N/A,3.15,0.354905684,12.0497606,65.73643902,99.69293213,1.732524453
TLS,0.371540554,1161.760935,31.56,1.17,1500,0.025120381,0.676322159,0.9350375,2.09,0.127801955,85.31748487,68.52641463,64.06613922,2.207092325
TON,1.984458074,3688.874636,38.1,#N/A,#N/A,#N/A,7.347107203,7.528864139,1.52,0.170161275,148.7805556,72.94404878,99.39785767,0.710119807
TTO,34.52003192,15377.09881,40.27,0.36,2200,0.000817749,2.6525162,2.907216261,2.63,0.018457091,266.0744639,70.55770732,98.9695816,0.35742449
TUN,2.511904245,3688.646375,35.81,0.91,207,0.098450336,1.939264589,8.515590236,3.68,0.260231868,73.39886715,74.97597561,81.05419159,1.142910708
TUR,4.267882101,10787.60934,40.18,2.06,593,0.136563067,0.530868554,1.755872692,0.2,0.26880217,103.3125346,75.42621951,95.68810272,1.5730117
TUV,#N/A,3083.615251,41.1,#N/A,161,#N/A,32.65421347,47.46696097,0.01,#N/A,369.9,#N/A,#N/A,0.868862376
TZA,0.212329522,879.193814,37.78,1.29,1071,1.495863574,0.088716314,0.71018394,26.05,0.258448049,62.73673628,65.4874878,80.35949707,3.092454074
UGA,0.130358436,615.3088032,41.01,1.4,1180,0.85120347,#N/A,#N/A,16,0.177682382,206.9018801,59.17907317,73.80983734,3.290872381
UKR,5.959632751,2185.728031,24.09,1.17,565,0.269239354,1.215087844,1.800944464,3.93,0.718568609,77.68931796,71.1895122,99.76410675,-0.33138051
URY,2.231615857,15220.56603,41.6,1.8,1300,0.264742967,1.516515562,4.114018793,1.67,0.704947382,19.6777854,77.13821951,98.44210052,0.362269175
USA,16.4012901,57466.78711,41.06,0.76,715,0.214155723,1.167679223,2.512555129,14.82,0.485318347,35.32444263,78.74146341,#N/A,0.692801346
UZB,3.413198669,2110.647872,35.27,1.02,206,0.123694001,#N/A,#N/A,3.44,0.143053609,74.86647861,68.45307317,99.99519348,1.739791235
VCT,1.911992316,7030.057145,#N/A,#N/A,1583,0.00923654,3.403213626,3.710258969,0.46,0.04572181,281.1358974,73.05236585,95.63215637,0.171612745
VEN,6.119559178,12237.22406,46.94,0.015,2044,0.155204204,1.458119112,2.496107478,36.69,0.087838077,35.78955728,74.40960976,95.39924622,1.31705725
VGB,6.057819383,#N/A,#N/A,#N/A,#N/A,#N/A,28.00742564,12.01159316,0.08,0.033797485,204.4066667,#N/A,#N/A,1.803451649
VIR,#N/A,36350.82163,#N/A,#N/A,#N/A,#N/A,6.63837255,5.444844631,2.81,0.009599693,294.1457143,79.87317073,#N/A,-0.60331862
VNM,1.700368284,2185.690282,37.59,1.04,1821,1.599361681,15.40582425,36.97183199,2.54,0.070644525,298.9682975,75.77773171,94.51426697,1.071293182
VUT,0.42009228,2860.566475,37.19,#N/A,206,0.10570389,0.827032824,1.176430145,2.31,0.077264825,22.18228056,72.15736585,85.05867767,2.167915111
WSM,1.249521643,4027.76137,42.69,1.03,1583,0,0.37125961,1.44459699,0.23,0.041603828,68.94876325,73.76487805,99.01500702,0.702526007
XKX,#N/A,3661.429847,26.71,1.54,#N/A,#N/A,#N/A,#N/A,#N/A,0.173069867,166.8228162,71.34634146,#N/A,0.796024104
YEM,0.991006604,990.334774,#N/A,0.7,167,0.099410699,0.414368245,1.581225688,0.61,0.04754951,52.24579616,64.03139024,69.96195221,2.451502043
ZAF,8.839271241,5273.59388,63.38,1.19,495,1.805650562,0.067860899,0.164518301,10.24,0.230854179,46.08797781,57.44090244,94.59793854,1.617203497
ZMB,0.252400712,1178.387905,55.62,1.68,1020,4.199676744,#N/A,#N/A,37.85,0.24326268,22.31855419,60.78568293,85.11726379,3.002815515
ZWE,0.915379488,1008.597331,43.15,1.56,657,#N/A,#N/A,#N/A,26.61,0.259543495,41.74838309,59.16107317,86.87348175,2.33606955